Услуга,Поломка
Замена дисплея в сборе - ORIG,Разбит экран
Замена дисплея в сборе - ORIG,Разбито стекло
Замена дисплея в сборе - ORIG,Не устраивает качество дисплея/цветопередачи
Замена дисплея в сборе - ORIG,Нет изображения на дисплее
Замена дисплея в сборе - ORIG,Артефакты на дисплее
Замена дисплея в сборе - ORIG,Произвольные срабатывания тачскрина
Замена дисплея в сборе - ORIG,Некорректно работает тачскрин
Замена дисплея в сборе - ORIG,Пятно на дисплее
Замена дисплея в сборе - ORIG,Нет подсветки
Замена дисплея в сборе - ORIG,Не работает экран
Замена дисплея в сборе - ORIG,Повреждена матрица
Замена дисплея в сборе - ORIG,Не работает Touchscreen
Замена дисплея в сборе - КОПИЯ,Разбит экран
Замена дисплея в сборе - КОПИЯ,Разбито стекло
Замена дисплея в сборе - КОПИЯ,Не устраивает качество дисплея/цветопередачи
Замена дисплея в сборе - КОПИЯ,Нет изображения на дисплее
Замена дисплея в сборе - КОПИЯ,Артефакты на дисплее
Замена дисплея в сборе - КОПИЯ,Произвольные срабатывания тачскрина
Замена дисплея в сборе - КОПИЯ,Некорректно работает тачскрин
Замена дисплея в сборе - КОПИЯ,Пятно на дисплее
Замена дисплея в сборе - КОПИЯ,Нет подсветки
Замена дисплея в сборе - КОПИЯ,Не работает экран
Замена дисплея в сборе - КОПИЯ,Повреждена матрица
Замена дисплея в сборе - КОПИЯ,Не работает Touchscreen
Замена дисплея в сборе - КОПИЯ A+,Разбит экран
Замена дисплея в сборе - КОПИЯ A+,Разбито стекло
Замена дисплея в сборе - КОПИЯ A+,Не устраивает качество дисплея/цветопередачи
Замена дисплея в сборе - КОПИЯ A+,Нет изображения на дисплее
Замена дисплея в сборе - КОПИЯ A+,Артефакты на дисплее
Замена дисплея в сборе - КОПИЯ A+,Произвольные срабатывания тачскрина
Замена дисплея в сборе - КОПИЯ A+,Некорректно работает тачскрин
Замена дисплея в сборе - КОПИЯ A+,Пятно на дисплее
Замена дисплея в сборе - КОПИЯ A+,Нет подсветки
Замена дисплея в сборе - КОПИЯ A+,Не работает экран
Замена дисплея в сборе - КОПИЯ A+,Повреждена матрица
Замена дисплея в сборе - КОПИЯ A+,Не работает Touchscreen
Замена стекла (переклейка дисплея),Разбит экран
Замена стекла (переклейка дисплея),Разбито стекло
Замена стекла (переклейка дисплея),Не работает Touchscreen
Замена дисплея в сборе (оригинальная матрица),Разбит экран
Замена дисплея в сборе (оригинальная матрица),Разбито стекло
Замена дисплея в сборе (оригинальная матрица),Не работает Touchscreen
Полировка стекла,Царапины на стекле
Замена аккумулятора,Быстро разряжается
Замена аккумулятора,Не заряжается
Замена аккумулятора,Не включается
Замена аккумулятора,Перезагружается
Замена аккумулятора,Греется
Замена аккумулятора,Греется и зависает
Замена аккумулятора,Периодически выключается
Замена аккумулятора,Выключается
Замена аккумулятора,Циклическая перезагрузка
Замена аккумулятора,Вздутие аккумуляторной батареи
Замена аккумулятора,Плохо заряжается
Замена аккумулятора,Не держит заряд
Замена аккумулятора - PLUS,Быстро разряжается
Замена аккумулятора - PLUS,Не заряжается
Замена аккумулятора - PLUS,Не включается
Замена аккумулятора - PLUS,Перезагружается
Замена аккумулятора - PLUS,Греется
Замена аккумулятора - PLUS,Греется и зависает
Замена аккумулятора - PLUS,Периодически выключается
Замена аккумулятора - PLUS,Выключается
Замена аккумулятора - PLUS,Циклическая перезагрузка
Замена аккумулятора - PLUS,Вздутие аккумуляторной батареи
Замена аккумулятора - PLUS,Плохо заряжается
Замена аккумулятора - PLUS,Не держит заряд
Проклейка дисплея (восстановление влагозащиты),Выклейка дисплейного модуля
Проклейка дисплея (восстановление влагозащиты),Пыль под камерой
Активация и настройка Apple ID,Забыт пароль
Активация и настройка Apple ID,Заблокирован
Активация и настройка Apple ID,Требует iTunes
Внешняя чистка (без разбора устройства),Пыль под камерой
Внешняя чистка (без разбора устройства),Не слышно собеседника
Внешняя чистка (без разбора устройства),Не слышно владельца телефона
Внешняя чистка (без разбора устройства),Не работает динамик полифонический
Внешняя чистка (без разбора устройства),Не работает динамик слуховой
Внешняя чистка (без разбора устройства),Нет (быстрая работа)
Восстановление после попадания влаги,Попадание влаги
Восстановление слоёв платы,Не прошивается
Замена вибромотора,Не работает вибромотор
Замена винтов,Нет (быстрая работа)
Замена датчика освещения/приближения,Не работает датчик приближения
Замена датчика освещения/приближения,Не работает Face ID
Замена задней крышки в сборе,Разбита задняя крышка
Замена кнопки включения,Не работает кнопка Power
Замена кнопки переключения вибро,Не работает переключатель вибро
Замена кнопок громкости,Не работают кнопки громкости
Замена контроллера USB U2 Tristar,Не заряжается
Замена микрофона,Не работает микрофон
Замена основной камеры,Не работает основная камера
Замена основной камеры,Основная камера не фокусирует
Замена основной камеры,Разбита линза камеры
Замена основной камеры,Отсутствует стекло основной камеры
Замена передней камеры,Не работает фронтальная камера
Замена передней камеры,Не работает Face ID
Замена полифонического динамика,Не работает динамик полифонический
Замена полифонического динамика,Не работает датчик приближения
Замена полифонического динамика,Не работает запись звука с фронтальной камеры
Замена разъема зарядки,Не работает разъем зарядки
Замена разъема зарядки,Не включается
Замена разъема зарядки,Самопроизвольно выключается
Замена разъема зарядки,Не слышно владельца телефона
Замена разъема зарядки,Не работает динамик полифонический
Замена разъема зарядки,Не слышно собеседника
Замена сеточки на слуховой динамик,Плохо слышно собеседника
Замена сим-лотка,Не видит SIM карту
Замена слухового динамика,Не работает динамик слуховой
Замена стекла задней крышки,Разбита задняя крышка
Замена стекла камеры,Разбито стекло камеры
Замена стекла камеры,Отсутствует стекло основной камеры
Замена NFC антенны,Не работает NFC
Замена Wi-Fi/Bluetooth антенны,Плохо ищет Wi-Fi
Замена Wi-Fi/Bluetooth антенны,Не работает Wi-Fi
Обновление ПО,Не прошивается
Обтяжка гидрогелевой защитой,Нет (быстрая работа)
Пайка контроллера аккумулятора (устранение ошибки),Быстро разряжается
Пайка контроллера аккумулятора (устранение ошибки),Вздутие аккумуляторной батареи
Пайка контроллера аккумулятора (устранение ошибки),Не держит заряд
Перенос данных,Забыт пароль
Разбор / сбор,"Разобранный аппарат, нужно собрать"
Разбор / сбор,Диагностика
Ремонт с деталью клиента,Установка клиентской запчасти
Срочный ремонт,Нет
Чистка динамика,Плохо слышно собеседника
Чистка переключателя бесшумного звонка (без разбора),Не работает переключатель вибро
Чистка разъема зарядки/наушников (без разбора устройства),Не работает разъем зарядки
Чистка сеточки верхнего микрофона,Не работает микрофон
Чистка сеточки нижнего микрофона,Не работает микрофон
Чистка сеточки полифонического динамика,Не работает динамик полифонический
Чистка сеточки фронтального микрофона и слухового динамика,Не работает микрофон
Чистка сеточки фронтального микрофона и слухового динамика,Плохо слышно собеседника
Чистка стекла основной камеры,Пыль под камерой
Замена (реболл) модемного процессора,Нет прошивки модема
Замена (реболл) модемного процессора,Не ловит LTE
Замена (реболл) модемного процессора,Плохо ловит сеть
Замена драйвера вспышки,Не работает фонарик
Замена драйвера камеры,Не работает основная камера
Замена драйвера подсветки,Нет подсветки
Замена катушки индуктивности,Нет
Замена ключа зарядки,Не заряжается
Замена кнопки Home,Не работает кнопка Home
Замена контроллера питания модема,Нет прошивки модема
Замена контроллера питания модема,Не ловит LTE
Замена контроллера тачскрина,Некорректно работает тачскрин
Замена контроллера шумоподавления,Не работает микрофон
Замена контроллера Wi-fi,Не работает Wi-Fi
Замена основного контроллера питания,Не заряжается
Замена передатчика,Нет
Замена преобразователя,Нет
Замена разъема на плате,Нет
Замена разъема наушников,Не работает разъем наушников
Замена рамки,Отходит рамка дисплея
Замена трансивера,Нет сети
Замена усилителя полифонического динамика,Не работает динамик полифонический
Замена элемента,Нет
Замена элементов,Нет
Замена GSM антенны,Плохо ловит сеть
Замена NAND-flash (16 Гб),Не видит flash память
Замена NAND-flash (16 Гб),Не загружается
Замена NAND-flash (16 Гб),Не включается
Замена NAND-flash (32 Гб),Не видит flash память
Замена NAND-flash (32 Гб),Не загружается
Замена NAND-flash (32 Гб),Не включается
Замена SIM-ридера,Не видит SIM карту
Подклейка дисплея,Выклейка дисплейного модуля
Подклейка дисплея,Пыль под камерой
Ремонт материнской платы,Нет
Ремонт цепи питания,Не заряжается
Ремонт цепи питания,Не включается
Ремонт Wi-Fi модуля,Не работает Wi-Fi
Чистка сеточки втулки шумоподавления,Не работает микрофон
Замена NAND-flash (64 Гб),Не видит flash память
Замена NAND-flash (64 Гб),Не загружается
Замена NAND-flash (64 Гб),Не включается
Замена NAND-flash (64 Гб),Не хватает места
Замена (реболл) микросхемы памяти (EEPROM),Не видит flash память
Замена (реболл) микросхемы памяти (EEPROM),Не включается
Замена (реболл) микросхемы памяти (EEPROM),Не загружается
Замена акселерометра,Не работает акселерометр
Замена драйвера вибромотора,Не работает вибромотор
Замена драйвера дисплея,Нет изображения на дисплее
Замена контроллеров тачскрина Broadcom и Ti,Некорректно работает тачскрин
Замена сеточки на полифонический динамик/микрофон,Не слышно собеседника
Замена GPS антенны,Плохо ловит сеть
Восстановление шлейфа Touch ID,Не работает Touch ID
Замена драйвера Touch ID,Не работает Touch ID
Замена (реболл) основного процессора (CPU),Не включается
Замена (реболл) основного процессора (CPU),Не заряжается
Замена (реболл) основного процессора (CPU),Греется и зависает
Замена (реболл) основного процессора (CPU),Не загружается
Замена (реболл) основного процессора (CPU),Нет изображения на дисплее
Замена контроллера зарядки Tigris,Не заряжается
Замена модуля NFC,Не работает NFC
Замена аудиокодека,Аудиокодек
Замена аудиокодека,Не слышно собеседника
Замена аудиокодека,Не слышно владельца телефона
Внешняя чистка (без разбора устройства),Плохо слышно собеседника
Внешняя чистка (без разбора устройства),Плохо слышно владельца телефона
Замена NAND-flash (128 Гб),Не видит flash память
Замена NAND-flash (128 Гб),Не загружается
Замена NAND-flash (128 Гб),Не включается
Замена NAND-flash (128 Гб),Не хватает места
Замена NAND-flash (256 Гб),Не видит flash память
Замена NAND-flash (256 Гб),Не загружается
Замена NAND-flash (256 Гб),Не включается
Замена NAND-flash (256 Гб),Не хватает места
Восстановление цепей питания матрицы,Нет изображения на дисплее
Восстановление цепей питания подсветки,Нет подсветки
Восстановление цепей питания подсветки,Нет изображения на дисплее
Замена аудиоразъема (3G),Не работает разъем наушников
Замена аудиоразъема (Wi-Fi),Не работает разъем наушников
Замена гироскопа,Нет
Замена датчика Sleep&Wake (CDMA),Нет
Замена датчика Sleep&Wake (Wi-Fi/3G),Нет
Замена динамика,Не работает динамик полифонический
Замена динамика,Не работает динамик слуховой
Замена диода подсветки,Нет подсветки
Замена катушки подсветки,Нет подсветки
Замена кнопки переключения вибро (CDMA),Не работает переключатель вибро
Замена кнопки переключения вибро (Wi-Fi/3G),Не работает переключатель вибро
Замена разъема,Не заряжается
Замена тачскрина,Некорректно работает тачскрин
Замена тачскрина,Не работает Touchscreen
Замена транзисторов зарядки,Не заряжается
Изменение BOARD ID,Нет
Правка углов,Нет
Чистка устройства,"Профилактика, сбор-разбор и чистка"
Чистка устройства,Греется и зависает
Чистка устройства,Греется
Чистка устройства,Чистка системы охлаждения и замена термопасты
Замена аудиоразъема,Не работает разъем наушников
Замена коннектора сим-карты,Не видит SIM карту
Замена NAND-flash,Не видит flash память
Замена NAND-flash,Не загружается
Замена NAND-flash,Не включается
Замена NAND-flash,Не хватает места
Восстановление данных,Нет
Замена видеочипа,Нет изображения на дисплее
Замена видеочипа,Не включается
Замена видеочипа,Артефакты на дисплее
Замена видеочипа,Не загружается
Замена клавиатуры,Не работает клавиатура
Замена клавиатуры,Клавиатура и тачпад не работают
Замена корпуса в сборе с клавиатурой,Клавиатура и тачпад не работают
Замена корпуса в сборе с клавиатурой,Не работает клавиатура
Замена материнской платы,Нет
Замена матрицы в сборе с крышкой,Нет изображения на дисплее
Замена нижней крышки,Нет
Замена подсветки клавиатуры,Не работает подсветка клавиатуры
Замена разъема MagSafe,Не заряжается
Замена тачпада,Не работает тачпад
Замена тачпада,Клавиатура и тачпад не работают
Замена шлейфа матрицы,Нет изображения на дисплее
Обновление или восстановление Mac OS,Не загружается
Ремонт видеочипа,Нет изображения на дисплее
Ремонт видеочипа,Не включается
Ремонт видеочипа,Артефакты на дисплее
Ремонт видеочипа,Не загружается
Ремонт мультиконтроллера,Не включается
Ремонт мультиконтроллера,Не загружается
Установка ПО,Нет
Чистка системы охлаждения и замена термопасты,Греется и зависает
Чистка системы охлаждения и замена термопасты,Периодически выключается
Чистка системы охлаждения и замена термопасты,Выключается
Чистка системы охлаждения и замена термопасты,Шумит
Чистка системы охлаждения и замена термопасты,Артефакты на дисплее
Чистка системы охлаждения и замена термопасты,Тормозит
Замена кулера,Греется
Замена кулера,Шумит
Замена кулера,Греется и зависает
Замена кулера,Тормозит
Замена нижней резиновой ножки,Нет (быстрая работа)
Замена HDD/SSD,Тормозит
Замена HDD/SSD,Не хватает места
Замена Wi-Fi модуля AirPort,Не работает Wi-Fi
Замена межплатного шлейфа,Нет
Замена топкейса,Не работает клавиатура
Замена топкейса,Попадание влаги
Замена шлейфа тачпада,Не работает тачпад
Замена шлейфа тачпада,Клавиатура и тачпад не работают
Замена шлейфа клавиатуры,Не работает клавиатура
Замена Touch Bar,Не работает Touch Bar
Замена беспроводной зарядки,Не заряжается
Замена беспроводной зарядки,Не работает беспроводная зарядка
Замена digital crown,Нет
Замена 3D Touch,Нет
Замена кнопки вибро (Taptic Engine),Не работает переключатель вибро
Замена модуля антенны,Нет сети
Замена разъема аккумулятора,Нет
Замена шлейфа с датчиками,Нет
Замена шлейфа с кнопками,Не работает кнопка Power
Замена шлейфа с кнопками,Не работают кнопки громкости
Замена шлейфа с разъемом дисплея,Нет изображения на дисплее
Замена force touch,Не работает Touchscreen
Замена корпуса,Разбита задняя крышка
Замена корпуса,Погнут корпус
Другое,Другое
